Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  93%|█████████▎| 764/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.mlp.down_proj.weight]
Loading weights:  93%|█████████▎| 765/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.bias]  
Loading weights:  93%|█████████▎| 765/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.bias]
Loading weights:  93%|█████████▎| 766/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.weight]
Loading weights:  93%|█████████▎| 766/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.weight]
Loading weights:  93%|█████████▎| 767/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.bias]    
Loading weights:  93%|█████████▎| 767/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.bias]
Loading weights:  93%|█████████▎| 768/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 768/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 769/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.norm1.weight]      
Loading weights:  93%|█████████▎| 769/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.norm1.weight]
Loading weights:  93%|█████████▎| 770/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  93%|█████████▎| 770/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  94%|█████████▎| 771/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  94%|█████████▎| 771/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  94%|█████████▎| 772/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  94%|█████████▎| 772/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  94%|█████████▍| 773/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]   
Loading weights:  94%|█████████▍| 773/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]
Loading weights:  94%|█████████▍| 774/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
Loading weights:  94%|█████████▍| 774/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
Loading weights:  94%|█████████▍| 775/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.mlp.down_proj.bias]
Loading weights:  94%|█████████▍| 775/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.mlp.down_proj.bias]
Loading weights:  94%|█████████▍| 776/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.mlp.down_proj.weight]
Loading weights:  94%|█████████▍| 776/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.mlp.down_proj.weight]
Loading weights:  94%|█████████▍| 777/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.mlp.gate_proj.bias]  
Loading weights:  94%|█████████▍| 777/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.mlp.gate_proj.bias]
Loading weights:  94%|█████████▍| 778/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 778/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.mlp.gate_proj.weight]
Loading weights:  95%|█████████▍| 779/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.mlp.up_proj.bias]    
Loading weights:  95%|█████████▍| 779/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.mlp.up_proj.bias]
Loading weights:  95%|█████████▍| 780/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.mlp.up_proj.weight]
Loading weights:  95%|█████████▍| 780/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.mlp.up_proj.weight]
Loading weights:  95%|█████████▍| 781/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.norm1.weight]      
Loading weights:  95%|█████████▍| 781/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.norm1.weight]
Loading weights:  95%|█████████▍| 782/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  95%|█████████▍| 782/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  95%|█████████▌| 783/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  95%|█████████▌| 783/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  95%|█████████▌| 784/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  95%|█████████▌| 784/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  95%|█████████▌| 785/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]   
Loading weights:  95%|█████████▌| 785/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]
Loading weights:  95%|█████████▌| 786/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|█████████▌| 786/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  96%|█████████▌| 787/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.mlp.down_proj.bias]
Loading weights:  96%|█████████▌| 787/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.mlp.down_proj.bias]
Loading weights:  96%|█████████▌| 788/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.mlp.down_proj.weight]
Loading weights:  96%|█████████▌| 788/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.mlp.down_proj.weight]
Loading weights:  96%|█████████▌| 789/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.mlp.gate_proj.bias]  
Loading weights:  96%|█████████▌| 789/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.mlp.gate_proj.bias]
Loading weights:  96%|█████████▌| 790/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.mlp.gate_proj.weight]
Loading weights:  96%|█████████▌| 790/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.mlp.gate_proj.weight]
Loading weights:  96%|█████████▌| 791/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.mlp.up_proj.bias]    
Loading weights:  96%|█████████▌| 791/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.mlp.up_proj.bias]
Loading weights:  96%|█████████▌| 792/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.mlp.up_proj.weight]
Loading weights:  96%|█████████▌| 792/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.mlp.up_proj.weight]
Loading weights:  96%|█████████▌| 793/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.norm1.weight]      
Loading weights:  96%|█████████▌| 793/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.norm1.weight]
Loading weights:  96%|█████████▋| 794/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.norm2.weight]
Loading weights:  96%|█████████▋| 794/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.29.norm2.weight]
Loading weights:  96%|█████████▋| 795/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.attn.proj.bias]
Loading weights:  96%|█████████▋| 795/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.attn.proj.bias]
Loading weights:  97%|█████████▋| 796/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.attn.proj.weight]
Loading weights:  97%|█████████▋| 796/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.attn.proj.weight]
Loading weights:  97%|█████████▋| 797/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.attn.qkv.bias]   
Loading weights:  97%|█████████▋| 797/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.attn.qkv.bias]
Loading weights:  97%|█████████▋| 798/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.attn.qkv.weight]
Loading weights:  97%|█████████▋| 798/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.attn.qkv.weight]
Loading weights:  97%|█████████▋| 799/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.mlp.down_proj.bias]
Loading weights:  97%|█████████▋| 799/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.mlp.down_proj.bias]
Loading weights:  97%|█████████▋| 800/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 800/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 801/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.mlp.gate_proj.bias]  
Loading weights:  97%|█████████▋| 801/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.mlp.gate_proj.bias]
Loading weights:  97%|█████████▋| 802/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 802/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 803/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.mlp.up_proj.bias]    
Loading weights:  97%|█████████▋| 803/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.mlp.up_proj.bias]
Loading weights:  98%|█████████▊| 804/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 804/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 805/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.norm1.weight]      
Loading weights:  98%|█████████▊| 805/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.norm1.weight]
Loading weights:  98%|█████████▊| 806/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.norm2.weight]
Loading weights:  98%|█████████▊| 806/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.30.norm2.weight]
Loading weights:  98%|█████████▊| 807/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.31.attn.proj.bias]
Loading weights:  98%|█████████▊| 807/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.31.attn.proj.bias]
Loading weights:  98%|█████████▊| 808/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.31.attn.proj.weight]
Loading weights:  98%|█████████▊| 808/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.31.attn.proj.weight]
Loading weights:  98%|█████████▊| 809/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.31.attn.qkv.bias]   
Loading weights:  98%|█████████▊| 809/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.31.attn.qkv.bias]
Loading weights:  98%|█████████▊| 810/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.31.attn.qkv.weight]
Loading weights:  98%|█████████▊| 810/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.31.attn.qkv.weight]
Loading weights:  98%|█████████▊| 811/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.31.mlp.down_proj.bias]
